[PAIRED] representation=harp seed=123 epochs=45 experiment=paired_harp_multitarget_structural_s123_development_locked
[PAIRED] MLIR cache=artifacts/gnn_datasets/paired_representation_s123/development_locked/mlir_dataset/all_kernels
5   latency_ms  kernel_macro    13011        4   1.9054  22.3384   993.9353   
6   area_score   point_micro    13011        4   5.3330   5.5606    30.9199   
7   area_score        kernel     4035        1   3.3874   1.2662     1.6033   
8   area_score        kernel     3329        1   1.2856   6.4121    41.1152   
9   area_score        kernel     1735        1   6.3296   8.3566    69.8334   
10  area_score        kernel     3912        1  10.3422   5.9350    35.2239   
11  area_score  kernel_macro    13011        4   5.3362   5.4925    36.9440   

        mae   max_err     tau                               kernel  
0   11.7653  249.8049  0.6048                                  NaN  
1    1.1239    2.7068  0.2804                 machsuite-sort-radix  
2    8.6855   66.2263  0.4132                    machsuite-viterbi  
3   42.8412  249.8049  0.2470      rodinia_pathfinder_0_baseline_0  
4   11.5797   61.6548 -0.1348  rodinia_pathfinder_4_doublebuffer_0  
5   16.0576   95.0982  0.2015                                       
6    3.4804   39.4771  0.3021                                  NaN  
7    0.7563   15.3304  0.4819                 machsuite-sort-radix  
8    3.9901   39.4771  0.0414                    machsuite-viterbi  
9    5.8567   26.8631  0.2022      rodinia_pathfinder_0_baseline_0  
10   4.8026   29.9317  0.4116  rodinia_pathfinder_4_doublebuffer_0  
11   3.8514   27.9006  0.2843                                       
[best_val] epoch 5 resource metrics: {'resources': [{'resource': 'bram', 'mae_percentage_points': 4.400433599948883, 'bias_percentage_points': 1.9223062321543694, 'kernel_macro_tau': 0.004097271902198597, 'constant_train_mean_validation_mae_percentage_points': 9.660611301660538, 'mae_baseline_ratio': 0.4555026035663503, 'beats_constant_train_mean': True}, {'resource': 'dsp', 'mae_percentage_points': 0.961560569703579, 'bias_percentage_points': 0.942698772996664, 'kernel_macro_tau': 0.004606835560891697, 'constant_train_mean_validation_mae_percentage_points': 3.9174895733594894, 'mae_baseline_ratio': 0.24545325563661458, 'beats_constant_train_mean': True}, {'resource': 'ff', 'mae_percentage_points': 3.574995696544647, 'bias_percentage_points': 1.1555231176316738, 'kernel_macro_tau': -0.11870153259026336, 'constant_train_mean_validation_mae_percentage_points': 5.995739996433258, 'mae_baseline_ratio': 0.5962559581755277, 'beats_constant_train_mean': True}, {'resource': 'lut', 'mae_percentage_points': 9.319081157445908, 'bias_percentage_points': -3.156718611717224, 'kernel_macro_tau': 0.17677901036299382, 'constant_train_mean_validation_mae_percentage_points': 13.15256953239441, 'mae_baseline_ratio': 0.7085369238682429, 'beats_constant_train_mean': True}], 'feasibility': [{'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.9639274691358025, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.5238095238095238, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 21, 'sample_count': 10368}, {'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.9382022471910112, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.7246376811594203, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 69, 'sample_count': 9968}, {'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.9291313559322034, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.7027027027027027, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 37, 'sample_count': 9440}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.9506668946648427, 'false_feasible_fdr': 0.033756413718606534, 'false_feasible_rate': 0.03206224350205198, 'boundary_accuracy': 0.6342668863261944, 'boundary_balanced_accuracy': 0.6010972657204416, 'boundary_samples': 607, 'sample_count': 11696}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.9399671052631579, 'false_feasible_fdr': 0.014369345396487493, 'false_feasible_rate': 0.013322368421052631, 'boundary_accuracy': 0.5482233502538071, 'boundary_balanced_accuracy': 0.5536455576296213, 'boundary_samples': 394, 'sample_count': 12160}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.74798682284041, 'false_feasible_fdr': 0.010248324793062672, 'false_feasible_rate': 0.007137628111273792, 'boundary_accuracy': 0.3892100192678227, 'boundary_balanced_accuracy': 0.4866363065326633, 'boundary_samples': 519, 'sample_count': 10928}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.9099110878661087, 'false_feasible_fdr': 0.001781208252931572, 'false_feasible_rate': 0.0015690376569037657, 'boundary_accuracy': 0.4828571428571429, 'boundary_balanced_accuracy': 0.5332506203473946, 'boundary_samples': 350, 'sample_count': 7648}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.9066330998248686, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.4727272727272727, 'boundary_balanced_accuracy': 0.5028571428571429, 'boundary_samples': 330, 'sample_count': 9136}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.8978658536585366, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.48494983277591974, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 299, 'sample_count': 9840}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.5875, 'false_feasible_fdr': 0.44471717059020416, 'false_feasible_rate': 0.40508130081300814, 'boundary_accuracy': 0.4630963096309631, 'boundary_balanced_accuracy': 0.5039121177684601, 'boundary_samples': 2222, 'sample_count': 9840}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6365348399246704, 'false_feasible_fdr': 0.3937211198695298, 'false_feasible_rate': 0.3409839924670433, 'boundary_accuracy': 0.4281716417910448, 'boundary_balanced_accuracy': 0.5123511969650721, 'boundary_samples': 2144, 'sample_count': 8496}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6213872832369942, 'false_feasible_fdr': 0.38634788634788636, 'false_feasible_rate': 0.26854527938342965, 'boundary_accuracy': 0.37341772151898733, 'boundary_balanced_accuracy': 0.392112065898796, 'boundary_samples': 1896, 'sample_count': 8304}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.6388888888888888, 'false_feasible_fdr': 0.16747572815533981, 'false_feasible_rate': 0.11057692307692307, 'boundary_accuracy': 0.5423728813559322, 'boundary_balanced_accuracy': 0.5307219662058371, 'boundary_samples': 531, 'sample_count': 3744}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6419811320754717, 'false_feasible_fdr': 0.1466464569912846, 'false_feasible_rate': 0.09127358490566037, 'boundary_accuracy': 0.563011456628478, 'boundary_balanced_accuracy': 0.5574712643678161, 'boundary_samples': 611, 'sample_count': 4240}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6018722466960352, 'false_feasible_fdr': 0.1288716814159292, 'false_feasible_rate': 0.06415198237885462, 'boundary_accuracy': 0.5282258064516129, 'boundary_balanced_accuracy': 0.5191003911342895, 'boundary_samples': 496, 'sample_count': 3632}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.603448275862069, 'false_feasible_fdr': 0.36143187066974597, 'false_feasible_rate': 0.22485632183908047, 'boundary_accuracy': 0.48552338530066813, 'boundary_balanced_accuracy': 0.473609443777511, 'boundary_samples': 449, 'sample_count': 4176}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6361111111111111, 'false_feasible_fdr': 0.2906872954477834, 'false_feasible_rate': 0.16961805555555556, 'boundary_accuracy': 0.593996840442338, 'boundary_balanced_accuracy': 0.5606225986727209, 'boundary_samples': 633, 'sample_count': 5760}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6817010309278351, 'false_feasible_fdr': 0.24531615925058547, 'false_feasible_rate': 0.13498711340206185, 'boundary_accuracy': 0.6776504297994269, 'boundary_balanced_accuracy': 0.6459114549189284, 'boundary_samples': 698, 'sample_count': 6208}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.5832763337893296, 'false_feasible_fdr': 0.0003103180760279286, 'false_feasible_rate': 0.0001709986320109439, 'boundary_accuracy': 0.5501432664756447, 'boundary_balanced_accuracy': 0.5031645569620253, 'boundary_samples': 349, 'sample_count': 11696}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.5995153743315508, 'false_feasible_fdr': 0.0028359855049629747, 'false_feasible_rate': 0.0015040106951871657, 'boundary_accuracy': 0.5120593692022264, 'boundary_balanced_accuracy': 0.525221202348466, 'boundary_samples': 539, 'sample_count': 11968}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.5676245980707395, 'false_feasible_fdr': 0.0003641660597232338, 'false_feasible_rate': 0.00020096463022508038, 'boundary_accuracy': 0.474025974025974, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 154, 'sample_count': 9952}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.7340888278388278, 'false_feasible_fdr': 0.2642729398816894, 'false_feasible_rate': 0.21989468864468864, 'boundary_accuracy': 0.6704301075268817, 'boundary_balanced_accuracy': 0.648989822269482, 'boundary_samples': 1860, 'sample_count': 8736}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 15, 'accuracy': 0.8326848249027238, 'false_feasible_fdr': 0.17762039660056658, 'false_feasible_rate': 0.16264591439688716, 'boundary_accuracy': 0.8258354755784062, 'boundary_balanced_accuracy': 0.6748071979434447, 'boundary_samples': 1556, 'sample_count': 7710}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.7032290279627164, 'false_feasible_fdr': 0.2476469091834139, 'false_feasible_rate': 0.16203395472703064, 'boundary_accuracy': 0.4820846905537459, 'boundary_balanced_accuracy': 0.48168041061568023, 'boundary_samples': 2456, 'sample_count': 12016}], 'budget_policy': 'exact_stage1_validation_bank', 'generated_unseen_case_count': 0, 'independent_budget_summary': {'accuracy': 0.76042318767998, 'false_feasible_fdr': 0.11657104328336777, 'false_feasible_rate': 0.08991534320193391, 'boundary_accuracy': 0.532414151925078, 'boundary_balanced_accuracy': 0.5284014579536579, 'boundary_samples': 19220, 'sample_count': 207662}, 'all_resource_heads_beat_constant_baseline': True}
[best_val] latency_ms physical RMSE: 24.3115 | MAE: 11.7653 | MAPE: 160.81% | tau-b: 0.6048
[best_val] area_score physical RMSE: 5.5606 | MAE: 3.4804 | MAPE: 533.30% | tau-b: 0.3021
Wrote physical-unit metrics to /home/elvouvali/MailoHLS/MailoHLS-next/Checkpoints/paired_harp_multitarget_structural_s123_development_locked/run1/best_val_physical_metrics.csv
Wrote point predictions to /home/elvouvali/MailoHLS/MailoHLS-next/Checkpoints/paired_harp_multitarget_structural_s123_development_locked/run1/best_val_predictions.csv
Wrote resource validation metrics to /home/elvouvali/MailoHLS/MailoHLS-next/Checkpoints/paired_harp_multitarget_structural_s123_development_locked/run1/best_val_resource_metrics.json
Final embedding-rank validation report for epoch 12; worst-target kernel-macro tau-b=0.263326; aggregate target ratios={'area': 0.9188518678155502, 'perf': 0.9935344355457841}
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:15<54:02, 15.97s/it]  1%|          | 2/204 [00:20<31:21,  9.32s/it]  1%|▏         | 3/204 [00:31<32:52,  9.81s/it]  2%|▏         | 4/204 [00:33<22:37,  6.79s/it]  2%|▏         | 5/204 [00:39<21:39,  6.53s/it]  3%|▎         | 6/204 [00:57<35:06, 10.64s/it]  3%|▎         | 7/204 [01:04<30:35,  9.32s/it]  4%|▍         | 8/204 [01:10<27:13,  8.34s/it]  4%|▍         | 9/204 [01:19<27:44,  8.54s/it]  5%|▍         | 10/204 [01:21<20:30,  6.34s/it]  5%|▌         | 11/204 [01:22<15:59,  4.97s/it]  6%|▌         | 12/204 [01:26<14:58,  4.68s/it]  6%|▋         | 13/204 [01:33<16:21,  5.14s/it]  7%|▋         | 14/204 [01:38<16:44,  5.29s/it]  7%|▋         | 15/204 [01:39<12:36,  4.00s/it]  8%|▊         | 16/204 [01:41<10:13,  3.26s/it]  8%|▊         | 17/204 [01:42<07:50,  2.51s/it]  9%|▉         | 18/204 [01:43<06:35,  2.13s/it]  9%|▉         | 19/204 [01:45<06:34,  2.13s/it] 10%|▉         | 20/204 [01:50<08:59,  2.93s/it] 10%|█         | 21/204 [02:02<17:30,  5.74s/it] 11%|█         | 22/204 [02:03<13:00,  4.29s/it] 11%|█▏        | 23/204 [02:04<09:57,  3.30s/it] 12%|█▏        | 24/204 [02:05<07:24,  2.47s/it] 12%|█▏        | 25/204 [02:05<05:59,  2.01s/it] 13%|█▎        | 26/204 [02:08<06:29,  2.19s/it] 13%|█▎        | 27/204 [02:13<08:41,  2.95s/it] 14%|█▎        | 28/204 [02:20<12:49,  4.37s/it] 14%|█▍        | 29/204 [02:21<09:26,  3.24s/it] 15%|█▍        | 30/204 [02:22<07:27,  2.57s/it] 15%|█▌        | 31/204 [02:25<08:04,  2.80s/it] 16%|█▌        | 32/204 [02:27<06:46,  2.36s/it] 16%|█▌        | 33/204 [02:29<06:31,  2.29s/it] 17%|█▋        | 34/204 [02:33<08:16,  2.92s/it] 17%|█▋        | 35/204 [02:36<07:49,  2.78s/it] 18%|█▊        | 36/204 [02:37<06:46,  2.42s/it] 18%|█▊        | 37/204 [02:41<08:01,  2.88s/it] 19%|█▊        | 38/204 [02:43<06:38,  2.40s/it] 19%|█▉        | 39/204 [02:50<10:57,  3.98s/it] 20%|█▉        | 40/204 [03:02<17:08,  6.27s/it] 20%|██        | 41/204 [03:06<15:31,  5.72s/it] 21%|██        | 42/204 [03:08<12:05,  4.48s/it] 21%|██        | 43/204 [03:12<11:47,  4.40s/it] 22%|██▏       | 44/204 [03:16<11:25,  4.28s/it] 22%|██▏       | 45/204 [03:20<11:01,  4.16s/it] 23%|██▎       | 46/204 [03:32<16:48,  6.38s/it] 23%|██▎       | 47/204 [03:34<13:25,  5.13s/it] 24%|██▎       | 48/204 [03:39<13:42,  5.27s/it] 24%|██▍       | 49/204 [03:40<10:20,  4.00s/it] 25%|██▍       | 50/204 [03:50<14:27,  5.63s/it] 25%|██▌       | 51/204 [03:52<11:38,  4.57s/it] 25%|██▌       | 52/204 [03:53<09:11,  3.63s/it] 26%|██▌       | 53/204 [03:55<07:34,  3.01s/it] 26%|██▋       | 54/204 [03:56<06:02,  2.42s/it] 27%|██▋       | 55/204 [03:58<05:49,  2.34s/it] 27%|██▋       | 56/204 [04:06<09:32,  3.87s/it] 28%|██▊       | 57/204 [04:08<08:13,  3.36s/it] 28%|██▊       | 58/204 [04:14<10:03,  4.13s/it] 29%|██▉       | 59/204 [04:17<09:09,  3.79s/it] 29%|██▉       | 60/204 [04:25<12:45,  5.31s/it] 30%|██▉       | 61/204 [04:59<33:08, 13.91s/it] 30%|███       | 62/204 [05:36<48:39, 20.56s/it] 31%|███       | 63/204 [06:18<1:03:33, 27.05s/it] 31%|███▏      | 64/204 [06:55<1:10:26, 30.19s/it] 32%|███▏      | 65/204 [07:35<1:16:14, 32.91s/it] 32%|███▏      | 66/204 [08:25<1:27:43, 38.14s/it] 33%|███▎      | 67/204 [09:12<1:33:31, 40.96s/it] 33%|███▎      | 68/204 [10:00<1:37:25, 42.98s/it] 34%|███▍      | 69/204 [10:49<1:40:29, 44.66s/it] 34%|███▍      | 70/204 [11:37<1:42:16, 45.80s/it] 35%|███▍      | 71/204 [12:20<1:39:33, 44.91s/it] 35%|███▌      | 72/204 [13:03<1:37:18, 44.23s/it] 36%|███▌      | 73/204 [13:45<1:35:23, 43.69s/it] 36%|███▋      | 74/204 [14:28<1:34:23, 43.57s/it] 37%|███▋      | 75/204 [15:08<1:31:19, 42.48s/it] 37%|███▋      | 76/204 [15:48<1:28:33, 41.51s/it] 38%|███▊      | 77/204 [16:18<1:20:40, 38.11s/it] 38%|███▊      | 78/204 [16:37<1:08:17, 32.52s/it] 39%|███▊      | 79/204 [16:50<55:11, 26.49s/it]   39%|███▉      | 80/204 [17:08<49:38, 24.02s/it] 40%|███▉      | 81/204 [17:34<50:23, 24.58s/it] 40%|████      | 82/204 [17:37<37:14, 18.32s/it] 41%|████      | 83/204 [17:40<27:23, 13.58s/it] 41%|████      | 84/204 [17:57<29:28, 14.73s/it] 42%|████▏     | 85/204 [18:09<27:29, 13.86s/it] 42%|████▏     | 86/204 [18:31<32:14, 16.39s/it] 43%|████▎     | 87/204 [18:36<25:02, 12.84s/it] 43%|████▎     | 88/204 [19:13<38:57, 20.15s/it] 44%|████▎     | 89/204 [19:45<45:24, 23.69s/it] 44%|████▍     | 90/204 [20:01<40:27, 21.29s/it] 45%|████▍     | 91/204 [20:09<32:24, 17.21s/it] 45%|████▌     | 92/204 [20:10<23:18, 12.49s/it] 46%|████▌     | 93/204 [20:16<19:14, 10.40s/it] 46%|████▌     | 94/204 [20:54<34:15, 18.69s/it] 47%|████▋     | 95/204 [21:30<43:22, 23.87s/it] 47%|████▋     | 96/204 [22:06<49:50, 27.69s/it] 48%|████▊     | 97/204 [22:43<54:26, 30.53s/it] 48%|████▊     | 98/204 [23:20<57:04, 32.31s/it] 49%|████▊     | 99/204 [23:41<50:48, 29.04s/it] 49%|████▉     | 100/204 [24:08<49:20, 28.46s/it] 50%|████▉     | 101/204 [24:16<38:14, 22.28s/it] 50%|█████     | 102/204 [24:28<32:30, 19.12s/it] 50%|█████     | 103/204 [24:31<24:01, 14.28s/it] 51%|█████     | 104/204 [24:46<23:59, 14.39s/it] 51%|█████▏    | 105/204 [24:49<18:12, 11.03s/it] 52%|█████▏    | 106/204 [25:16<26:01, 15.93s/it] 52%|█████▏    | 107/204 [25:41<29:53, 18.49s/it] 53%|█████▎    | 108/204 [26:09<34:12, 21.38s/it] 53%|█████▎    | 109/204 [26:24<31:04, 19.62s/it] 54%|█████▍    | 110/204 [26:39<28:35, 18.25s/it] 54%|█████▍    | 111/204 [26:56<27:42, 17.88s/it] 55%|█████▍    | 112/204 [26:59<20:34, 13.42s/it] 55%|█████▌    | 113/204 [27:11<19:41, 12.98s/it] 56%|█████▌    | 114/204 [27:14<14:43,  9.82s/it] 56%|█████▋    | 115/204 [27:16<11:17,  7.62s/it] 57%|█████▋    | 116/204 [27:17<08:20,  5.69s/it] 57%|█████▋    | 117/204 [27:32<12:10,  8.39s/it] 58%|█████▊    | 118/204 [27:40<11:39,  8.13s/it] 58%|█████▊    | 119/204 [27:52<13:19,  9.40s/it] 59%|█████▉    | 120/204 [28:13<18:01, 12.88s/it] 59%|█████▉    | 121/204 [28:30<19:32, 14.13s/it] 60%|█████▉    | 122/204 [28:32<14:27, 10.58s/it] 60%|██████    | 123/204 [28:38<12:11,  9.03s/it] 61%|██████    | 124/204 [28:41<09:53,  7.42s/it] 61%|██████▏   | 125/204 [28:49<10:00,  7.60s/it] 62%|██████▏   | 126/204 [28:56<09:30,  7.31s/it] 62%|██████▏   | 127/204 [29:08<11:10,  8.71s/it] 63%|██████▎   | 128/204 [29:21<12:32,  9.90s/it] 63%|██████▎   | 129/204 [29:53<20:56, 16.75s/it] 64%|██████▎   | 130/204 [30:30<27:54, 22.63s/it] 64%|██████▍   | 131/204 [31:06<32:22, 26.61s/it] 65%|██████▍   | 132/204 [31:42<35:23, 29.49s/it] 65%|██████▌   | 133/204 [32:08<33:35, 28.38s/it] 66%|██████▌   | 134/204 [32:42<35:21, 30.31s/it] 66%|██████▌   | 135/204 [33:18<36:36, 31.83s/it] 67%|██████▋   | 136/204 [33:50<36:20, 32.07s/it] 67%|██████▋   | 137/204 [34:25<36:28, 32.67s/it] 68%|██████▊   | 138/204 [35:01<37:06, 33.73s/it] 68%|██████▊   | 139/204 [35:37<37:15, 34.39s/it] 69%|██████▊   | 140/204 [35:56<31:49, 29.84s/it] 69%|██████▉   | 141/204 [35:59<22:54, 21.81s/it] 70%|██████▉   | 142/204 [36:21<22:44, 22.01s/it] 70%|███████   | 143/204 [36:43<22:21, 21.99s/it] 71%|███████   | 144/204 [36:59<20:05, 20.09s/it] 71%|███████   | 145/204 [37:18<19:23, 19.72s/it] 72%|███████▏  | 146/204 [37:25<15:17, 15.81s/it] 72%|███████▏  | 147/204 [37:26<10:47, 11.37s/it] 73%|███████▎  | 148/204 [37:28<08:07,  8.71s/it] 73%|███████▎  | 149/204 [37:31<06:23,  6.98s/it] 74%|███████▎  | 150/204 [37:56<11:14, 12.48s/it] 74%|███████▍  | 151/204 [38:17<13:07, 14.85s/it] 75%|███████▍  | 152/204 [38:53<18:25, 21.27s/it] 75%|███████▌  | 153/204 [39:13<17:40, 20.80s/it] 75%|███████▌  | 154/204 [39:22<14:26, 17.33s/it] 76%|███████▌  | 155/204 [39:56<18:15, 22.35s/it] 76%|███████▋  | 156/204 [40:27<20:02, 25.05s/it] 77%|███████▋  | 157/204 [40:47<18:16, 23.32s/it] 77%|███████▋  | 158/204 [41:11<18:11, 23.72s/it] 78%|███████▊  | 159/204 [41:28<16:07, 21.51s/it] 78%|███████▊  | 160/204 [41:44<14:39, 19.98s/it] 79%|███████▉  | 161/204 [41:56<12:32, 17.50s/it] 79%|███████▉  | 162/204 [42:06<10:41, 15.28s/it] 80%|███████▉  | 163/204 [42:33<12:55, 18.92s/it] 80%|████████  | 164/204 [43:07<15:31, 23.29s/it] 81%|████████  | 165/204 [43:24<13:51, 21.33s/it] 81%|████████▏ | 166/204 [43:30<10:46, 17.01s/it] 82%|████████▏ | 167/204 [43:45<10:05, 16.37s/it] 82%|████████▏ | 168/204 [43:55<08:34, 14.28s/it] 83%|████████▎ | 169/204 [44:09<08:15, 14.17s/it] 83%|████████▎ | 170/204 [44:10<05:51, 10.33s/it] 84%|████████▍ | 171/204 [44:13<04:28,  8.14s/it] 84%|████████▍ | 172/204 [44:19<03:54,  7.34s/it] 85%|████████▍ | 173/204 [44:23<03:18,  6.39s/it] 85%|████████▌ | 174/204 [44:24<02:26,  4.88s/it] 86%|████████▌ | 175/204 [44:42<04:14,  8.79s/it] 86%|████████▋ | 176/204 [44:49<03:47,  8.14s/it] 87%|████████▋ | 177/204 [44:55<03:22,  7.50s/it] 87%|████████▋ | 178/204 [44:59<02:47,  6.46s/it] 88%|████████▊ | 179/204 [45:02<02:19,  5.59s/it] 88%|████████▊ | 180/204 [45:23<04:05, 10.24s/it] 89%|████████▊ | 181/204 [45:30<03:31,  9.20s/it] 89%|████████▉ | 182/204 [45:40<03:29,  9.53s/it] 90%|████████▉ | 183/204 [45:46<02:57,  8.44s/it] 90%|█████████ | 184/204 [45:56<02:58,  8.92s/it] 91%|█████████ | 185/204 [46:07<03:01,  9.56s/it] 91%|█████████ | 186/204 [46:25<03:36, 12.03s/it] 92%|█████████▏| 187/204 [46:27<02:32,  8.99s/it] 92%|█████████▏| 188/204 [46:29<01:51,  6.95s/it] 93%|█████████▎| 189/204 [46:41<02:05,  8.37s/it] 93%|█████████▎| 190/204 [46:43<01:32,  6.62s/it] 94%|█████████▎| 191/204 [47:00<02:03,  9.49s/it] 94%|█████████▍| 192/204 [47:03<01:32,  7.71s/it] 95%|█████████▍| 193/204 [47:05<01:04,  5.84s/it] 95%|█████████▌| 194/204 [47:13<01:07,  6.71s/it] 96%|█████████▌| 195/204 [47:24<01:11,  7.90s/it] 96%|█████████▌| 196/204 [47:42<01:26, 10.85s/it] 97%|█████████▋| 197/204 [47:44<00:57,  8.15s/it] 97%|█████████▋| 198/204 [48:02<01:07, 11.18s/it] 98%|█████████▊| 199/204 [48:10<00:50, 10.15s/it] 98%|█████████▊| 200/204 [48:28<00:50, 12.53s/it] 99%|█████████▊| 201/204 [48:35<00:32, 10.94s/it] 99%|█████████▉| 202/204 [48:51<00:24, 12.47s/it]100%|█████████▉| 203/204 [48:54<00:09,  9.61s/it]100%|██████████| 204/204 [48:54<00:00,  6.86s/it]100%|██████████| 204/204 [48:54<00:00, 14.39s/it]
